Date,Close,Volume,Open,High,Low
04-09-2024,408.9,15135810,405.91,411.24,404.37
03-09-2024,409.44,20313600,417.91,419.88,407.03
30-08-2024,417.14,24308320,415.6,417.49,412.13
29-08-2024,413.12,17045240,414.94,422.05,410.6
28-08-2024,410.6,14882660,414.88,415.0,407.31
27-08-2024,413.84,13492910,412.86,414.36,410.25
26-08-2024,413.49,13152830,416.365,417.2799,411.34
23-08-2024,416.79,18493780,416.98,419.26,412.09
22-08-2024,415.55,19361900,424.36,426.7899,414.61
21-08-2024,424.14,16067300,424.075,426.4,421.72
20-08-2024,424.8,16387580,421.7,425.86,421.64
19-08-2024,421.53,15233960,418.96,421.75,416.46
16-08-2024,418.47,22775590,420.6,421.34,417.3
15-08-2024,421.03,20752140,419.8,421.11,417.66
14-08-2024,416.86,18266980,414.8,417.72,412.4456
13-08-2024,414.01,19414270,409.59,414.95,409.57
12-08-2024,406.81,16762880,407.06,408.76,404.2434
09-08-2024,406.02,19276670,404.03,408.05,402.2624
08-08-2024,402.69,20203030,402.44,405.86,399.9407
07-08-2024,398.43,20650910,408.635,410.08,397.47
06-08-2024,399.61,24946530,400.0,405.67,398.5
05-08-2024,395.15,40709240,389.17,401.04,385.58
02-08-2024,408.49,29437900,412.49,415.0,404.34
01-08-2024,417.11,30296400,420.785,427.46,413.0901
31-07-2024,418.35,42891370,420.495,421.775,412.21
30-07-2024,422.92,32687580,427.72,429.05,417.36
29-07-2024,426.73,15125840,431.58,432.15,424.7042
26-07-2024,425.27,23583840,418.2,428.915,417.27
25-07-2024,418.4,29943800,428.8,429.8,417.51
24-07-2024,428.9,26805800,440.45,441.48,427.585
23-07-2024,444.85,13107050,443.895,448.39,443.1
22-07-2024,442.94,15808760,441.79,444.6,438.9125
19-07-2024,437.11,20940420,433.1,441.14,432.0
18-07-2024,440.37,20794820,444.34,444.65,434.4
17-07-2024,443.52,21754020,442.59,444.85,439.18
16-07-2024,449.52,17175680,454.22,454.3,446.66
15-07-2024,453.96,14429450,453.3,457.26,451.43
12-07-2024,453.55,16324270,454.325,456.36,450.645
11-07-2024,454.7,23111180,462.98,464.78,451.55
10-07-2024,466.25,18196100,461.22,466.46,458.855
09-07-2024,459.54,17228510,467.0,467.33,458.0
08-07-2024,466.24,12962320,466.55,467.7,464.46
05-07-2024,467.56,16000290,459.61,468.35,458.965
03-07-2024,460.77,9932830,458.19,461.02,457.88
02-07-2024,459.28,13979780,453.2,459.59,453.113
01-07-2024,456.73,17662820,448.66,457.37,445.66
28-06-2024,446.95,28362270,453.07,455.38,446.41
27-06-2024,452.85,14806320,452.175,456.17,451.77
26-06-2024,452.16,16507030,449.0,453.6,448.19
25-06-2024,450.95,16747530,448.25,451.42,446.75
24-06-2024,447.67,15913720,449.8,452.75,446.41
21-06-2024,449.78,34486170,447.38,450.58,446.51
20-06-2024,445.7,19877380,446.3,446.53,441.27
18-06-2024,446.34,17112500,449.705,450.14,444.89
17-06-2024,448.37,20790030,442.585,450.94,440.72
14-06-2024,442.57,13581990,438.275,443.1376,436.721
13-06-2024,441.58,15960570,440.85,443.39,439.37
12-06-2024,441.06,22366230,435.32,443.4,433.25
11-06-2024,432.68,14551100,425.475,432.82,425.25
10-06-2024,427.87,14003030,424.7,428.08,423.89
07-06-2024,423.85,13621650,426.2,426.28,423.0
06-06-2024,424.52,14861250,424.01,425.31,420.58
05-06-2024,424.01,16988040,417.81,424.08,416.3
04-06-2024,416.07,14348920,412.43,416.44,409.675
03-06-2024,413.52,17484680,415.525,416.43,408.9234
31-05-2024,415.13,47995250,416.75,416.75,404.51
30-05-2024,414.67,28424850,424.3,424.3,414.24
29-05-2024,429.17,15517130,425.69,430.94,425.69
28-05-2024,430.32,15718020,429.63,430.82,426.6
24-05-2024,430.16,11855290,427.19,431.055,424.41
23-05-2024,427.0,17211690,432.97,433.6,425.424
22-05-2024,430.52,18073700,430.09,432.41,427.13
21-05-2024,429.04,21453260,426.825,432.97,424.85
20-05-2024,425.34,16272140,420.21,426.77,419.99
17-05-2024,420.21,15352240,422.54,422.92,418.025
16-05-2024,420.99,17530050,421.8,425.42,420.35
15-05-2024,423.08,22239530,417.9,423.81,417.27
14-05-2024,416.56,15109310,412.02,417.49,411.55
13-05-2024,413.72,15440230,418.01,418.348,410.82
10-05-2024,414.74,13402280,412.935,415.38,411.8
09-05-2024,412.32,14689730,410.57,412.72,409.1
08-05-2024,410.54,11792310,408.17,412.23,406.7132
07-05-2024,409.34,20018230,414.66,414.67,409.09
06-05-2024,413.54,16996640,408.76,413.93,406.3701
03-05-2024,406.66,17446720,402.28,407.15,401.86
02-05-2024,397.84,17709360,397.66,399.93,394.6515
01-05-2024,394.94,23562480,392.61,401.7199,390.31
30-04-2024,389.33,28781370,401.49,402.16,389.17
29-04-2024,402.25,19582090,405.25,406.32,399.19
26-04-2024,406.32,29694650,412.17,413.0,405.7601
25-04-2024,399.04,40586450,394.03,399.8899,388.03
24-04-2024,409.06,15065330,409.56,412.47,406.78
23-04-2024,407.57,15734500,404.235,408.2,403.06
22-04-2024,400.96,20286880,400.08,402.85,395.75
19-04-2024,399.12,30565790,404.03,405.48,397.77
18-04-2024,404.27,21029920,410.63,411.89,403.95
17-04-2024,411.84,15855490,417.25,418.88,410.33
16-04-2024,414.58,16765620,414.57,418.4,413.7301
15-04-2024,413.64,20273540,426.6,426.82,413.43
12-04-2024,421.9,19253750,424.05,425.1794,419.77
11-04-2024,427.93,17966420,425.82,429.37,422.36
10-04-2024,423.26,16216580,422.19,424.03,419.7
09-04-2024,426.28,12512290,426.44,427.74,421.62
08-04-2024,424.59,14272390,425.17,427.28,423.3
05-04-2024,425.52,16554760,420.01,426.51,418.32
04-04-2024,417.88,19370880,424.99,428.67,417.57
03-04-2024,420.45,16502260,419.73,423.26,419.085
02-04-2024,421.44,17911990,420.11,422.38,417.84
01-04-2024,424.57,16315960,423.95,427.89,422.22
28-03-2024,420.72,21871160,420.96,421.87,419.12
27-03-2024,421.43,16704980,424.44,424.45,419.01
26-03-2024,421.65,16725650,425.61,425.99,421.35
25-03-2024,422.86,18060450,425.24,427.41,421.61
22-03-2024,428.74,17648470,429.7,429.86,426.07
21-03-2024,429.37,21296220,429.83,430.82,427.16
20-03-2024,425.23,17860090,422.0,425.96,420.66
19-03-2024,421.41,19837920,417.83,421.6656,415.55
18-03-2024,417.32,20105980,414.25,420.73,413.78
15-03-2024,416.42,45079900,419.29,422.6,412.79
14-03-2024,425.22,34157300,420.24,427.82,417.99
13-03-2024,415.1,17115930,418.1,418.18,411.45
12-03-2024,415.28,22457000,407.62,415.57,406.79
11-03-2024,404.52,16120750,403.762,405.68,401.26
08-03-2024,406.22,18002190,407.96,410.42,404.33
07-03-2024,409.14,18718480,406.12,409.78,402.24
06-03-2024,402.09,22344150,402.97,405.16,398.39
05-03-2024,402.65,26919180,413.96,414.25,400.64
04-03-2024,414.92,17595960,413.44,417.35,412.32
01-03-2024,415.5,17823450,411.27,415.87,410.88
29-02-2024,413.64,31947260,408.64,414.2,405.92
28-02-2024,407.72,13183130,408.175,409.3,405.3201
27-02-2024,407.48,14835830,407.99,408.32,403.85
26-02-2024,407.54,16193510,411.455,412.16,407.36
23-02-2024,410.34,16295880,415.67,415.86,408.97
22-02-2024,411.65,27009870,410.19,412.83,408.57
21-02-2024,402.18,18631070,400.17,402.29,397.22
20-02-2024,402.79,24307920,403.24,404.49,398.01
16-02-2024,404.06,22296500,407.96,408.29,403.44
15-02-2024,406.56,21825530,408.14,409.13,404.29
14-02-2024,409.49,20401190,408.07,409.84,404.57
13-02-2024,406.32,27824940,404.94,410.071,403.39
12-02-2024,415.26,21202920,420.555,420.74,414.75
09-02-2024,420.55,22032840,415.25,420.82,415.09
08-02-2024,414.11,21225260,414.05,415.56,412.53
07-02-2024,414.05,22340530,407.44,414.3,407.4
06-02-2024,405.49,18382620,405.88,407.97,402.91
05-02-2024,405.65,25352290,409.9,411.16,403.99
02-02-2024,411.22,28256670,403.81,412.65,403.56
01-02-2024,403.78,30657730,401.83,408.0,401.8
31-01-2024,397.58,47871100,406.96,415.32,397.21
30-01-2024,408.59,33477610,412.26,413.05,406.4501
29-01-2024,409.72,24510240,406.06,409.98,404.33
26-01-2024,403.93,17803270,404.37,406.17,402.43
25-01-2024,404.87,21021160,404.32,407.01,402.5294
24-01-2024,402.56,24866950,401.54,405.63,400.45
23-01-2024,398.9,20525880,395.75,399.38,393.93
22-01-2024,396.51,27016900,400.02,400.62,393.59
19-01-2024,398.67,29331140,395.76,398.67,393.5
18-01-2024,393.87,23392070,391.72,393.99,390.12
17-01-2024,389.47,22234110,387.98,390.11,384.81
16-01-2024,390.27,27202270,393.66,394.03,387.6229
12-01-2024,388.47,21661150,385.49,388.68,384.65
11-01-2024,384.63,27850850,386.0,390.68,380.38
10-01-2024,382.77,25514250,376.37,384.17,376.32
09-01-2024,375.79,20829950,372.01,375.99,371.19
08-01-2024,374.69,23133970,369.3,375.2,369.01
05-01-2024,367.75,21004580,368.97,372.06,366.5
04-01-2024,367.94,20901500,370.665,373.1,367.17
03-01-2024,370.6,23083470,369.01,373.2562,368.51
02-01-2024,370.87,25258630,373.86,375.9,366.771
29-12-2023,376.04,18730840,376.0,377.16,373.48
28-12-2023,375.28,14327010,375.37,376.458,374.16
27-12-2023,374.07,14905410,373.69,375.06,372.8116
26-12-2023,374.66,12673050,375.0,376.94,373.5
22-12-2023,374.58,17107480,373.68,375.18,372.71
21-12-2023,373.54,17708010,372.56,374.41,370.04
20-12-2023,370.62,26316650,375.0,376.03,370.53
19-12-2023,373.26,20603660,371.49,373.26,369.84
18-12-2023,372.65,21802880,369.45,373.0,368.68
15-12-2023,370.73,78502320,366.85,372.4,366.28
14-12-2023,365.93,43277460,373.31,373.76,364.13
13-12-2023,374.37,30955530,376.02,377.6361,370.77
12-12-2023,374.38,24838250,370.85,374.42,370.46
11-12-2023,371.3,27708760,368.48,371.6,366.1
08-12-2023,374.23,20154370,369.2,374.46,368.23
07-12-2023,370.95,23118860,368.23,371.4527,366.32
06-12-2023,368.8,21182070,373.54,374.18,368.03
05-12-2023,372.52,23065040,366.45,373.075,365.621
04-12-2023,369.14,32063310,369.1,369.52,362.9
01-12-2023,374.51,33040470,376.76,378.16,371.31
30-11-2023,378.91,30554420,378.49,380.09,375.47
29-11-2023,378.85,28963400,383.76,384.3,377.44
28-11-2023,382.7,20453110,378.35,383.0,378.16
27-11-2023,378.61,22179230,376.78,380.64,376.2
24-11-2023,377.43,10176650,377.33,377.97,375.135
22-11-2023,377.85,23361180,378.0,379.7899,374.965
21-11-2023,373.07,28423150,375.67,376.2215,371.12
20-11-2023,377.44,52528960,371.22,378.87,371.0
17-11-2023,369.85,40325370,373.61,374.37,367.0
16-11-2023,376.17,27182320,370.96,376.35,370.18
15-11-2023,369.67,26860100,371.28,373.13,367.11
14-11-2023,370.27,27683860,371.01,371.95,367.3454
13-11-2023,366.68,19986510,368.22,368.47,365.9
10-11-2023,369.67,28065160,361.49,370.1,361.07
09-11-2023,360.69,24847330,362.3,364.79,360.362
08-11-2023,363.2,26767830,361.68,363.87,360.55
07-11-2023,360.53,25833930,359.4,362.46,357.63
06-11-2023,356.53,23828300,353.45,357.54,353.35
03-11-2023,352.8,23637670,349.63,354.39,347.33
02-11-2023,348.32,24348070,347.24,348.83,344.77
01-11-2023,346.07,28158820,339.79,347.42,339.65
31-10-2023,338.11,20265280,338.85,339.0,334.69
30-10-2023,337.31,22828080,333.41,339.45,331.83
27-10-2023,329.81,29856520,330.425,336.72,328.4007
26-10-2023,327.89,37828540,340.54,341.63,326.94
25-10-2023,340.67,55053830,345.02,346.2,337.62
24-10-2023,330.53,31153570,331.3,331.84,327.6
23-10-2023,329.32,24374750,325.47,332.725,324.39
20-10-2023,326.67,25027720,331.72,331.92,325.45
19-10-2023,331.32,25052070,332.15,336.88,330.91
18-10-2023,330.11,23153600,332.49,335.59,328.3
17-10-2023,332.06,18338520,329.59,333.46,327.41
16-10-2023,332.64,22158050,331.05,336.14,330.6
13-10-2023,327.73,21085700,332.38,333.83,326.36
12-10-2023,331.16,19313100,330.565,333.6299,328.72
11-10-2023,332.42,20063250,331.21,332.82,329.14
10-10-2023,328.39,20557090,330.96,331.1,327.67
09-10-2023,329.82,19891180,324.75,330.3,323.18
06-10-2023,327.26,25673630,316.55,329.19,316.3
05-10-2023,319.36,16965630,319.09,319.98,314.9
04-10-2023,318.955,20720140,314.03,320.04,314.0
03-10-2023,313.39,21033490,320.83,321.39,311.215
02-10-2023,321.8,20570010,316.28,321.888,315.18
29-09-2023,315.75,24147300,317.75,319.47,314.98
28-09-2023,313.64,19683560,310.99,315.48,309.45
27-09-2023,312.79,19410080,312.3,314.299,309.69
26-09-2023,312.14,26297570,315.13,315.88,310.02
25-09-2023,317.54,17835960,316.59,317.67,315.0
22-09-2023,317.01,21447890,321.32,321.45,316.15
21-09-2023,319.53,35560360,319.26,325.3499,315.0
20-09-2023,320.77,21436530,329.51,329.59,320.51
19-09-2023,328.65,16514490,326.17,329.39,324.51
18-09-2023,329.06,16834210,327.8,330.4,326.36
15-09-2023,330.22,37679790,336.92,337.3975,329.65
14-09-2023,338.7,20267050,339.148,340.86,336.57
13-09-2023,336.06,16544410,331.31,336.85,331.17
12-09-2023,331.77,17565480,335.815,336.79,331.48
11-09-2023,337.94,16583320,337.24,338.42,335.43
08-09-2023,334.27,19548170,330.09,336.16,329.46
07-09-2023,329.91,18381000,331.29,333.08,329.03
06-09-2023,332.88,17535770,333.38,334.46,330.18
05-09-2023,333.55,18553860,329.0,334.85,328.66
01-09-2023,328.66,14942020,331.31,331.99,326.78
31-08-2023,327.76,26410950,329.2,330.9099,326.78
30-08-2023,328.79,15222110,328.67,329.81,326.445
29-08-2023,328.41,19284590,321.88,328.9835,321.88
28-08-2023,323.7,14808480,325.66,326.15,321.722
25-08-2023,322.98,21684100,321.47,325.36,318.8001
24-08-2023,319.97,23281430,332.85,332.98,319.96
23-08-2023,327.0,21166380,323.82,329.2,323.46
22-08-2023,322.46,16102020,325.5,326.075,321.46
21-08-2023,321.88,24039960,317.93,322.77,317.04
18-08-2023,316.48,24755010,314.49,318.38,311.5508
17-08-2023,316.88,21257160,320.54,321.87,316.21
16-08-2023,320.4,20698860,320.8,324.42,319.8035
15-08-2023,321.86,16966290,323.0,325.09,320.9034
14-08-2023,324.04,18836140,321.39,324.06,320.08
11-08-2023,321.01,24355490,320.26,322.41,319.21
10-08-2023,322.93,20113730,326.015,328.26,321.18
09-08-2023,322.23,22373270,326.47,327.11,321.0499
08-08-2023,326.05,22327570,326.96,328.75,323.0
07-08-2023,330.11,17741530,328.37,331.11,327.52
04-08-2023,327.78,23741480,331.88,335.14,327.24
03-08-2023,326.66,18360350,326.0,329.88,325.95
02-08-2023,327.5,27761260,333.63,333.63,326.3551
01-08-2023,336.34,18381250,335.19,338.54,333.7
31-07-2023,335.92,25446020,336.92,337.695,333.36
28-07-2023,338.37,28484870,333.67,340.01,333.17
27-07-2023,330.72,39635260,340.48,341.33,329.05
26-07-2023,337.77,58383700,341.44,344.67,333.11
25-07-2023,350.98,41637740,347.11,351.89,345.07
24-07-2023,345.11,26719210,345.85,346.92,342.31
21-07-2023,343.77,69405380,349.15,350.3,339.83
20-07-2023,346.87,33778400,353.57,357.97,345.37
19-07-2023,355.08,39732900,361.75,362.46,352.435
18-07-2023,359.49,64872710,345.83,366.78,342.17
17-07-2023,345.73,20363930,345.678,346.99,342.2
14-07-2023,345.24,28352730,347.59,351.43,344.31
13-07-2023,342.66,20567160,339.56,343.74,339.02
12-07-2023,337.2,29995260,336.6,341.652,335.67
11-07-2023,332.47,26698220,331.06,332.86,327.0
10-07-2023,331.83,32791450,334.6,335.23,327.59
07-07-2023,337.22,21214820,339.32,341.79,337.0
06-07-2023,341.27,28195530,337.3,342.99,335.5
05-07-2023,338.15,18172380,335.09,341.65,334.7276
03-07-2023,337.99,12484240,339.19,340.9,336.571
30-06-2023,340.54,26832760,337.75,342.73,337.2
29-06-2023,335.05,16997040,334.71,336.11,332.62
28-06-2023,335.85,20259520,334.66,337.98,333.81
27-06-2023,334.57,24354110,331.86,336.15,329.3
26-06-2023,328.6,21520580,333.72,336.11,328.49
23-06-2023,335.02,23146900,334.36,337.96,333.45
22-06-2023,339.71,23556760,334.12,340.12,333.34
21-06-2023,333.56,25117800,336.37,337.73,332.07
20-06-2023,338.05,26375410,339.31,342.08,335.86
16-06-2023,342.33,46551990,351.32,351.47,341.95
15-06-2023,348.1,38899080,337.48,349.84,337.2
14-06-2023,337.34,26003790,334.34,339.04,332.81
13-06-2023,334.29,22951280,334.465,336.98,330.39
12-06-2023,331.85,24306750,328.58,332.0999,325.16
09-06-2023,326.79,22528950,324.99,329.99,324.41
08-06-2023,325.26,23277710,323.935,326.64,323.35
07-06-2023,323.38,40717130,331.65,334.49,322.5
06-06-2023,333.68,20396220,335.33,335.37,332.17
05-06-2023,335.94,21307050,335.22,338.5599,334.6601
02-06-2023,335.4,25873770,334.247,337.5,332.55
01-06-2023,332.58,26773850,325.93,333.53,324.72
31-05-2023,328.39,45950550,332.29,335.94,327.33
30-05-2023,331.21,29503070,335.23,335.74,330.52
26-05-2023,332.89,36630630,324.02,333.4,323.88
25-05-2023,325.92,43301740,323.24,326.9,320.0
24-05-2023,313.85,23384890,314.73,316.5,312.61
23-05-2023,315.26,30797170,320.03,322.72,315.25
22-05-2023,321.18,24115660,318.6,322.59,318.01
19-05-2023,318.34,27546700,316.74,318.75,316.37
18-05-2023,318.52,27275990,314.53,319.04,313.72
17-05-2023,314.0,24315010,312.29,314.43,310.74
16-05-2023,311.74,26730350,309.83,313.71,309.83
15-05-2023,309.46,16336550,309.095,309.905,307.59
12-05-2023,308.97,19774700,310.55,310.65,306.6
11-05-2023,310.11,31680180,310.1,311.12,306.2601
10-05-2023,312.31,30078040,308.62,313.0,307.67
09-05-2023,307.0,21340830,308.0,310.04,306.31
08-05-2023,308.65,21318610,310.13,310.2,306.09
05-05-2023,310.65,28197050,305.72,311.97,304.27
04-05-2023,305.41,22519910,306.24,307.7626,303.4
03-05-2023,304.4,22360750,306.62,308.61,304.09
02-05-2023,305.41,26404430,307.76,309.18,303.91
01-05-2023,305.56,21294120,306.97,308.6,305.15
28-04-2023,307.26,36469610,304.01,308.93,303.31
27-04-2023,304.83,46462640,295.97,305.2,295.25
26-04-2023,295.37,64599180,296.7,299.57,292.73
25-04-2023,275.42,45772240,279.51,281.6,275.37
24-04-2023,281.77,26611010,282.09,284.95,278.72
21-04-2023,285.76,21676390,285.01,286.27,283.0608
20-04-2023,286.11,23244360,285.25,289.03,285.08
19-04-2023,288.45,17150270,285.99,289.05,284.54
18-04-2023,288.37,20161850,291.57,291.755,287.01
17-04-2023,288.8,23836220,289.93,291.6,286.16
14-04-2023,286.14,20987920,287.0,288.48,283.69
13-04-2023,289.84,24222680,283.59,289.9,283.17
12-04-2023,283.49,27403430,284.79,287.01,281.96
11-04-2023,282.83,27276590,285.75,285.98,281.64
10-04-2023,289.39,23102990,289.208,289.6,284.71
06-04-2023,291.6,29770330,283.21,292.08,282.03
05-04-2023,284.34,22064770,285.85,287.15,282.92
04-04-2023,287.18,25824300,287.23,290.4499,285.67
03-04-2023,287.23,24883340,286.52,288.27,283.95
31-03-2023,288.3,32765980,283.73,289.27,283.0
30-03-2023,284.05,25053410,284.23,284.46,281.48
29-03-2023,280.51,25087030,278.96,281.1398,278.41
28-03-2023,275.23,21878650,275.79,276.14,272.0451
27-03-2023,276.38,26840210,280.5,281.4589,275.52
24-03-2023,280.57,28199960,277.24,280.63,275.28
23-03-2023,277.66,36610880,277.94,281.06,275.2
22-03-2023,272.29,34873330,273.4,281.04,272.18
21-03-2023,273.78,34558700,274.88,275.0,269.5191
20-03-2023,272.23,43466650,276.98,277.48,269.85
17-03-2023,279.43,69527370,278.26,283.33,276.3201
16-03-2023,276.2,54832140,265.205,276.56,263.28
15-03-2023,265.44,46028050,259.98,266.48,259.21
14-03-2023,260.79,33620290,256.75,261.07,255.86
13-03-2023,253.92,33339720,247.4,257.91,245.73
10-03-2023,248.59,28333930,251.08,252.79,247.6
09-03-2023,252.32,26653390,255.82,259.56,251.58
08-03-2023,253.7,17340220,254.04,254.5417,250.81
07-03-2023,254.15,21473180,256.3,257.69,253.39
06-03-2023,256.87,24109850,256.425,260.12,255.98
03-03-2023,255.29,30760140,252.19,255.62,251.39
02-03-2023,251.11,24833650,246.55,251.4,245.61
01-03-2023,246.27,27565260,250.76,250.93,245.79
28-02-2023,249.42,22490950,249.07,251.49,248.73
27-02-2023,250.16,21190040,252.46,252.82,249.39
24-02-2023,249.22,24990910,249.96,251.0,248.1
23-02-2023,254.77,29219100,255.56,256.84,250.48
22-02-2023,251.51,22491060,254.09,254.34,250.34
21-02-2023,252.67,28397440,254.48,255.49,251.59
17-02-2023,258.06,30000060,259.39,260.09,256.0
16-02-2023,262.15,29603620,264.02,266.74,261.9
15-02-2023,269.32,28962160,268.32,270.73,266.18
14-02-2023,272.17,37047920,272.67,274.97,269.28
13-02-2023,271.32,44630920,267.64,274.6,267.15
10-02-2023,263.1,25818490,261.53,264.09,260.662
09-02-2023,263.62,42375100,273.8,273.98,262.8
08-02-2023,266.73,54686050,273.2,276.76,266.21
07-02-2023,267.56,50841370,260.53,268.775,260.08
06-02-2023,256.77,22518000,257.44,258.3,254.78
03-02-2023,258.35,29077260,259.542,264.2,257.1
02-02-2023,264.6,39940440,258.82,264.69,257.25
01-02-2023,252.75,31259910,248.0,255.18,245.47
31-01-2023,247.81,26541070,243.45,247.95,242.945
30-01-2023,242.71,25867370,244.51,245.6,242.2
27-01-2023,248.16,26498940,248.99,249.83,246.83
26-01-2023,248.0,33454490,243.65,248.31,242.0
25-01-2023,240.61,66526640,234.48,243.3,230.9
24-01-2023,242.04,40234440,242.5,243.95,240.44
23-01-2023,242.58,31933950,241.1,245.165,239.65
20-01-2023,240.22,35389810,234.855,240.74,234.51
19-01-2023,231.93,28623030,233.78,235.52,230.68
18-01-2023,235.81,30028690,241.565,242.38,235.52
17-01-2023,240.35,29831260,237.97,240.91,237.09
13-01-2023,239.23,21333270,237.002,239.37,234.92
12-01-2023,238.51,27269490,235.26,239.9,233.56
11-01-2023,235.77,28669330,231.29,235.95,231.11
10-01-2023,228.85,27033880,227.755,231.31,227.33
09-01-2023,227.12,27369780,226.45,231.2366,226.41
06-01-2023,224.93,43613570,223.0,225.7601,219.35
05-01-2023,222.31,39585620,227.2,227.55,221.7602
04-01-2023,229.1,50623390,232.275,232.87,225.96
03-01-2023,239.58,25740040,243.08,245.75,237.4
30-12-2022,239.82,21938470,238.21,239.96,236.66
29-12-2022,241.01,19770690,235.65,241.92,235.65
28-12-2022,234.53,17457100,236.89,239.72,234.17
27-12-2022,236.96,16688650,238.7,238.93,235.83
23-12-2022,238.73,21206980,236.11,238.87,233.9428
22-12-2022,238.19,28651660,241.255,241.99,233.87
21-12-2022,244.43,23690610,241.69,245.615,240.11
20-12-2022,241.8,25150800,239.4,242.91,238.42
19-12-2022,240.45,29696440,244.86,245.21,238.71
16-12-2022,244.69,86101990,248.55,249.84,243.51
15-12-2022,249.01,35568090,253.72,254.2,247.34
14-12-2022,257.22,35410930,257.13,262.588,254.31
13-12-2022,256.92,42196880,261.69,263.915,253.07
12-12-2022,252.51,30665070,247.445,252.54,247.17
09-12-2022,245.42,20609740,244.695,248.31,244.16
08-12-2022,247.4,22611760,244.84,248.74,243.06
07-12-2022,244.37,20481520,244.83,246.16,242.205
06-12-2022,245.12,22463730,250.82,251.86,243.78
05-12-2022,250.2,23435290,252.01,253.819,248.06
02-12-2022,255.02,21528520,249.82,256.06,249.69
01-12-2022,254.69,26041520,253.87,256.12,250.9156
30-11-2022,255.14,47594240,240.57,255.33,239.86
29-11-2022,240.33,17956310,241.4,242.79,238.21
28-11-2022,241.76,24810270,246.08,246.65,240.8
25-11-2022,247.49,9200772,247.31,248.7,246.73
23-11-2022,247.58,19508460,245.105,248.28,244.27
22-11-2022,245.03,19665700,243.59,245.31,240.71
21-11-2022,242.05,26394700,241.43,244.67,241.19
18-11-2022,241.22,27613520,243.51,243.74,239.03
17-11-2022,241.68,23123540,237.78,243.25,237.63
16-11-2022,241.73,24093270,242.79,243.8,240.42
15-11-2022,241.97,31390120,245.66,247.0,240.03
14-11-2022,241.55,31123340,241.985,243.91,239.21
11-11-2022,247.11,34620250,242.99,247.99,241.93
10-11-2022,242.98,46268020,235.43,243.33,235.0
09-11-2022,224.51,27852910,227.37,228.6327,224.33
08-11-2022,228.87,28192550,228.7,231.65,225.84
07-11-2022,227.87,33497980,221.99,228.41,221.28
04-11-2022,221.39,36789060,217.55,221.59,213.431
03-11-2022,214.25,36633920,220.09,220.41,213.98
02-11-2022,220.1,38407010,229.46,231.3,220.04
01-11-2022,228.17,30592270,234.6,235.74,227.325
31-10-2022,232.13,28357270,233.76,234.92,231.15
28-10-2022,235.87,40647720,226.24,236.6,226.05
27-10-2022,226.75,40424650,231.04,233.69,225.78
26-10-2022,231.32,82684850,231.17,238.3,230.06
